7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0916,0.1939,0.9592,0.029
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0893,0.1899,0.9609,0.0234
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0889,0.1945,0.959,0.0194
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0853,0.19,0.9608,0.0148
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0924,0.1979,0.9575,0.0272
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0945,0.1985,0.9573,0.0311
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0881,0.1898,0.9609,0.0229
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.094,0.1967,0.958,0.0257
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0944,0.1969,0.958,0.0344
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0968,0.1979,0.9575,0.032
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0882,0.1927,0.9597,0.0285
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0926,0.1993,0.9569,0.0302
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0949,0.1989,0.9571,0.0416
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.386,0.5934,0.6182,-0.2325
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.099,0.2071,0.9535,0.0205
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0898,0.1973,0.9578,0.0158
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0952,0.2128,0.9509,0.0427
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0906,0.1902,0.9608,0.0326
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0873,0.1941,0.9592,0.0135
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0938,0.2026,0.9555,0.0288
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0962,0.1991,0.957,0.0271
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0976,0.2114,0.9515,0.0175
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.091,0.1911,0.9604,0.0344
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0914,0.1906,0.9606,0.0316
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0885,0.188,0.9617,0.0002
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0878,0.1893,0.9612,0.0321
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.092,0.1961,0.9583,0.0287
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0907,0.2,0.9566,0.0285
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0883,0.1997,0.9567,0.0314
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1191,0.2074,0.9534,0.069
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0902,0.1941,0.9591,0.0027
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0902,0.1985,0.9573,0.0333
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.095,0.1958,0.9584,0.0272
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0898,0.1957,0.9585,0.0299
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0949,0.1952,0.9587,0.0368
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0887,0.193,0.9596,0.0291
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0898,0.1966,0.9581,0.0246
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0929,0.2004,0.9564,0.0414
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.089,0.1919,0.9601,0.0301
1B_pred1_iTransformer_TCN_parallel_MAE,0.0945,0.2059,0.9219,-0.0132
1B_pred1_iTransformer_TCN_parallel_MAE,0.096,0.2036,0.9236,-0.0291
1B_pred1_iTransformer_TCN_parallel_MAE,0.1107,0.1963,0.9289,0.0255
1B_pred1_iTransformer_TCN_parallel_MAE,0.0925,0.2164,0.9137,-0.0133
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0995,0.2049,0.9544,0.0057
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0952,0.2065,0.9538,0.0306
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0925,0.1969,0.9579,0.0113
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1037,0.2162,0.9493,0.0462
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1117,0.2201,0.9475,0.0273
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0982,0.1921,0.96,0.0096
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1062,0.2619,0.9256,0.0326
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1233,0.2212,0.9469,-0.0047
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1261,0.2289,0.9432,0.0344
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.098,0.2028,0.9554,0.0141
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.111,0.2173,0.9488,0.0128
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1033,0.2206,0.9472,0.0356
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1153,0.2066,0.9537,0.0165
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0977,0.2061,0.954,0.001
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.099,0.2195,0.9477,0.0406
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0918,0.2215,0.9468,0.0208
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.091,0.2051,0.9544,0.0257
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.4077,0.6854,0.4906,-0.3361
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.107,0.2367,0.9392,0.0389
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1198,0.2426,0.9362,0.0509
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1054,0.2182,0.9484,0.023
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1322,0.2424,0.9363,0.0584
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.157,0.2993,0.9028,0.0765
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0927,0.2037,0.955,0.0214
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1731,0.3303,0.8817,0.0578
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1142,0.2192,0.9479,0.0215
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0994,0.2041,0.9548,-0.011
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0932,0.2041,0.9548,0.0213
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1165,0.2369,0.9391,0.0184
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1017,0.2248,0.9452,-0.0035
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1235,0.2315,0.9419,0.0601
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1032,0.2244,0.9454,0.0041
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1128,0.2118,0.9513,0.0351
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1015,0.2078,0.9531,0.0043
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1101,0.2297,0.9428,-0.0137
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1253,0.222,0.9466,0.0099
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1087,0.2185,0.9482,0.0396
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1026,0.2137,0.9505,0.0188
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0943,0.2022,0.9557,0.0143
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1262,0.2316,0.9418,-0.0047
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0964,0.2028,0.9554,0.0437
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0979,0.1959,0.9584,0.0131
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1018,0.2045,0.9546,0.0145
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1729,0.3507,0.8666,0.0747
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1088,0.2076,0.9533,0.0297
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1154,0.2117,0.9514,-0.016
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0954,0.2162,0.9493,0.0143
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1053,0.2149,0.9499,0.0308
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.109,0.2109,0.9518,0.0332
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.109,0.2075,0.9533,-1e-04
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0991,0.2146,0.9501,-0.0105
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0968,0.2015,0.956,0.0103
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1069,0.218,0.9485,-0.0134
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1175,0.2377,0.9387,0.0081
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1014,0.2353,0.94,0.0119
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1036,0.2076,0.9533,0.0407
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1158,0.2177,0.9486,-0.0176
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1,0.2178,0.9486,0.0403
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0964,0.2043,0.9547,0.0231
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0969,0.2028,0.9554,0.0378
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1033,0.211,0.9517,0.0247
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0933,0.1962,0.9582,0.0255
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0961,0.2147,0.95,0.0128
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0966,0.2111,0.9517,0.0063
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0964,0.2139,0.9504,0.0118
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1,0.2058,0.9541,0.0427
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0974,0.2021,0.9557,0.0229
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1043,0.225,0.9451,0.0362
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1004,0.2281,0.9436,0.0333
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0971,0.1957,0.9584,0.0315
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0942,0.203,0.9553,0.0199
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1052,0.202,0.9558,0.0447
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.102,0.2141,0.9503,0.0155
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0997,0.2099,0.9522,0.0023
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1093,0.2322,0.9415,0.0056
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1055,0.2106,0.9519,0.0326
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1076,0.2184,0.9483,0.0309
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1067,0.2018,0.9558,0.0036
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.101,0.1953,0.9586,0.0373
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1016,0.2126,0.951,0.0065
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0896,0.1957,0.9585,0.0234
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.118,0.2294,0.9429,0.0272
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0985,0.2207,0.9472,0.022
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0994,0.2155,0.9496,0.0168
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1033,0.2139,0.9504,0.0255
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0946,0.2188,0.9481,0.0232
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1024,0.2055,0.9542,0.0201
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0913,0.2023,0.9556,0.0219
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1103,0.2034,0.9551,0.0097
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1096,0.2044,0.9547,0.0181
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1122,0.2174,0.9487,-0.0044
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.095,0.2044,0.9547,0.0399
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0993,0.2026,0.9555,0.03
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0962,0.2004,0.9564,0.0066
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0964,0.1927,0.9597,0.0299
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0968,0.2015,0.956,0.0436
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0997,0.2045,0.9546,0.0296
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1122,0.24,0.9375,0.034
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1034,0.2188,0.9481,0.0353
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.107,0.2067,0.9537,0.005
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1292,0.2241,0.9456,0.005
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0895,0.1957,0.9585,0.0243
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.093,0.2002,0.9565,0.0279
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0952,0.2154,0.9497,0.0222
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1034,0.2017,0.9559,0.0343
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1016,0.2202,0.9474,0.0109
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0947,0.2029,0.9553,0.0235
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.096,0.2186,0.9482,0.0075
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0953,0.1958,0.9584,0.0197
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0987,0.2031,0.9553,0.0379
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0819,0.1888,0.9613,0.015
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0931,0.2132,0.9507,0.0169
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0984,0.2234,0.9459,-0.0017
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.095,0.218,0.9485,0.0232
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0947,0.2069,0.9536,0.0232
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0956,0.2068,0.9536,0.0078
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0936,0.2033,0.9552,0.0164
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0997,0.2221,0.9465,0.0547
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0893,0.1943,0.9591,0.0223
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0995,0.197,0.9579,0.0297
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0924,0.2085,0.9529,0.0396
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1157,0.2247,0.9453,0.0583
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0897,0.2108,0.9518,0.0063
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1418,0.2278,0.9437,0.026
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1001,0.2155,0.9497,0.0204
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0962,0.2135,0.9506,0.0261
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1023,0.2058,0.9541,0.023
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0927,0.2148,0.95,0.0126
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1059,0.2146,0.9501,0.0341
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0944,0.215,0.9499,0.0346
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1031,0.2094,0.9524,0.0227
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1065,0.2288,0.9432,0.0386
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1207,0.2252,0.945,0.0208
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1024,0.2135,0.9506,0.0367
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0975,0.2045,0.9547,0.0049
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0948,0.2031,0.9553,0.0282
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0933,0.2115,0.9515,0.0151
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1155,0.2536,0.9303,0.04
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.103,0.2044,0.9547,0.0436
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0975,0.2186,0.9482,0.0347
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0895,0.2038,0.955,0.016
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1019,0.22,0.9475,0.0529
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1034,0.2033,0.9552,0.0285
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1089,0.2156,0.9496,0.0097
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1051,0.2216,0.9467,0.0412
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0898,0.2055,0.9542,0.0276
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1058,0.2355,0.9398,0.0228
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0995,0.2142,0.9503,0.0425
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.104,0.2109,0.9517,0.0067
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1062,0.2132,0.9507,-0.0155
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0975,0.2188,0.9481,0.0311
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.095,0.2184,0.9483,0.0273
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0937,0.2213,0.9469,0.0151
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1028,0.2179,0.9485,0.0195
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1016,0.2331,0.9411,0.0037
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1431,0.2685,0.9218,-0.006
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1037,0.2307,0.9423,-0.012
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1039,0.232,0.9416,-0.0078
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0834,0.1844,0.9631,0.0148
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0834,0.1844,0.9631,0.0148
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0816,0.1799,0.9649,0.0104
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0816,0.1799,0.9649,0.0104
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0765,0.1833,0.9636,0.002
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0782,0.1846,0.963,0.0019
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0779,0.1843,0.9632,0.0046
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0759,0.1804,0.9647,0.0038
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0759,0.1804,0.9647,0.0038
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0945,0.2247,0.9452,0.0181
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1495,0.2212,0.9469,0.0976
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1193,0.2224,0.9463,0.0369
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1065,0.2148,0.95,0.028
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1152,0.2108,0.9518,-0.012
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1292,0.2152,0.9498,0.0328
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1207,0.2141,0.9503,0.0072
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1939,0.3182,0.8902,-0.0522
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.118,0.2264,0.9444,-0.0006
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1288,0.2093,0.9525,0.0696
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1085,0.2081,0.953,0.04
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1283,0.2267,0.9443,-0.0274
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1237,0.2046,0.9546,0.0317
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1283,0.2102,0.9521,0.0418
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.4202,0.7139,0.4472,-0.3202
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0852,0.2124,0.9511,-0.0096
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.164,0.2673,0.9225,0.0126
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0779,0.1818,0.9642,0.0019
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1053,0.2224,0.9464,0.0152
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0839,0.1985,0.9573,-0.0051
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1713,0.2906,0.9084,0.0422
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0973,0.2076,0.9533,0.0195
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0842,0.2009,0.9562,0.0017
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0877,0.2051,0.9544,0.0044
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0856,0.2089,0.9527,0.0141
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0902,0.212,0.9513,0.0311
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0988,0.2194,0.9478,0.044
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.3006,0.5492,0.6729,-0.2514
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.1026,0.2158,0.9495,-0.0163
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.081,0.1888,0.9613,0.0088
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0801,0.1998,0.9567,0.0106
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0827,0.2044,0.9547,0.0087
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0813,0.1996,0.9568,0.0115
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0803,0.2002,0.9565,0.0104
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0803,0.2002,0.9565,0.0104
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0749,0.1824,0.9639,0.0054
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE,0.0725,0.1855,0.9627,0.0132
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0734,0.1892,0.9612,0.0023
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0721,0.1879,0.9617,0.0117
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0791,0.1938,0.9593,0.0083
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0744,0.1875,0.9619,0.015
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0729,0.1853,0.9628,0.0144
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0725,0.1854,0.9627,0.0083
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0733,0.1837,0.9634,0.0141
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0733,0.1837,0.9634,0.0141
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0733,0.1837,0.9634,0.0141
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0733,0.1837,0.9634,0.0141
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0708,0.1807,0.9646,0.0003
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0781,0.1928,0.9597,0.0045
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0954,0.2597,0.9268,-0.001
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0708,0.1807,0.9646,0.0003
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0708,0.1807,0.9646,0.0003
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.1786,0.3804,0.843,0.0325
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.0708,0.1807,0.9646,0.0003
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.1335,0.3406,0.9646,0.0006
7-First-Solar_pred1_iTransformer_TCN_parallel_MAE_Spring,0.1335,0.3406,0.9646,0.0006
